2012-11-06	2012-11-07	GQR (D)	Phone	http://www.democracycorps.com/Economy-Project/engaging-the-big-economic-issues-ahead/	Likely Voters	0.51	0.45	0
2012-11-05	2012-11-07	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.49	0.44	0
2012-11-03	2012-11-05	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/6pkdh10fns/econToplines.pdf	Adults	0.45	0.51	0.04
2012-11-03	2012-11-05	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/6pkdh10fns/econToplines.pdf	Adults - Democrat	0.85	0.13	0.02
2012-11-03	2012-11-05	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/6pkdh10fns/econToplines.pdf	Adults - Republican	0.05	0.92	0.02
2012-11-03	2012-11-05	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/6pkdh10fns/econToplines.pdf	Adults - independent	0.42	0.56	0.01
2012-11-03	2012-11-05	Gravis Marketing	Automated Phone	http://www.gravispolls.com/2012/11/gravis-marketing-national-poll-shows.html	Likely Voters	0.46	0.49	0.06
2012-11-03	2012-11-05	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.49	0
2012-11-03	2012-11-05	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/daily_presidential_tracking_poll	Likely Voters	0.5	0.49	0
2012-11-04	2012-11-04	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/ohio/election_2012_ohio_president	Likely Voters	0.51	0.48	0
2012-11-02	2012-11-04	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_113.pdf	Likely Voters	0.48	0.48	0.04
2012-11-02	2012-11-04	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_113.pdf	Likely Voters - Democrat	0.79	0.18	0.03
2012-11-02	2012-11-04	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_113.pdf	Likely Voters - Republican	0.11	0.87	0.02
2012-11-02	2012-11-04	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_113.pdf	Likely Voters - independent	0.5	0.43	0.07
2012-11-02	2012-11-04	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/11/04/top16.pdf	Likely Voters	0.51	0.45	0.04
2012-11-01	2012-11-04	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.52	0.45	0
2012-11-01	2012-11-04	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/05/wapo-abc-tracking-poll-final-weekend-tally-is-obama-50-romney-47-still-a-margin-of-error-contest/	Registered Voters	0.52	0.46	0
2012-11-01	2012-11-04	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/05/wapo-abc-tracking-poll-final-weekend-tally-is-obama-50-romney-47-still-a-margin-of-error-contest/	Registered Voters - Democrat	0.87	0.12	0
2012-11-01	2012-11-04	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/05/wapo-abc-tracking-poll-final-weekend-tally-is-obama-50-romney-47-still-a-margin-of-error-contest/	Registered Voters - Republican	0.12	0.87	0
2012-11-01	2012-11-04	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/05/wapo-abc-tracking-poll-final-weekend-tally-is-obama-50-romney-47-still-a-margin-of-error-contest/	Registered Voters - independent	0.5	0.47	0
2012-11-01	2012-11-04	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/11/1	Likely Voters	0.48	0.49	0.02
2012-11-01	2012-11-04	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/11/1	Likely Voters - Democrat	0.88	0.11	0.01
2012-11-01	2012-11-04	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/11/1	Likely Voters - Republican	0.11	0.88	0.01
2012-11-01	2012-11-04	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/11/1	Likely Voters - independent	0.43	0.52	0.05
2012-11-01	2012-11-04	Democracy Corps (D)	Phone	http://big.assets.huffingtonpost.com/demcorpstracker.pdf	Likely Voters	0.52	0.45	0.07
2012-11-02	2012-11-03	PPP (D)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_PAWI_1103.pdf	Likely Voters	0.48	0.48	0.05
2012-11-01	2012-11-03	NBC/WSJ	Phone	http://firstread.nbcnews.com/_news/2012/11/04/14924205-final-national-nbcwsj-poll-before-tuesday-obama-48-percent-romney-47-percent?lite	Likely Voters	0.49	0.49	0.02
2012-11-01	2012-11-03	PPP (D)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_MI_1103.pdf	Likely Voters	0.45	0.49	0.06
2012-10-31	2012-11-02	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.51	0.48	0
2012-10-31	2012-11-01	Purple Strategies	Mixed	http://www.purplestrategies.com/wp-content/uploads/November110212_v4.pdf	Likely Voters	0.44	0.48	0.08
2012-10-30	2012-11-01	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_111.pdf	Likely Voters	0.48	0.5	0.03
2012-10-30	2012-11-01	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_111.pdf	Likely Voters - Democrat	0.81	0.17	0.02
2012-10-30	2012-11-01	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_111.pdf	Likely Voters - Republican	0.11	0.87	0.03
2012-10-30	2012-11-01	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_111.pdf	Likely Voters - independent	0.45	0.51	0.04
2012-10-29	2012-11-01	Politico/GWU/Battleground	Phone	https://mediarelations.gwu.edu/sites/mediarelations.gwu.edu/files/downloads/Questionnaire%20and%20Results_6.pdf	Likely Voters	0.49	0.49	0.02
2012-10-26	2012-11-01	UPI/CVOTER	Phone	http://www.scribd.com/doc/[phone]/UPI-CVoter-International-tracking-poll-11-2	Adults	0.49	0.45	0.06
2012-10-28	2012-10-31	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/01/wapo-abc-tracking-poll-presidential-contest-as-close-as-close-can-be/	Registered Voters	0.5	0.48	0
2012-10-28	2012-10-31	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/01/wapo-abc-tracking-poll-presidential-contest-as-close-as-close-can-be/	Registered Voters - Democrat	0.86	0.13	0
2012-10-28	2012-10-31	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/01/wapo-abc-tracking-poll-presidential-contest-as-close-as-close-can-be/	Registered Voters - Republican	0.09	0.9	0
2012-10-28	2012-10-31	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/11/01/wapo-abc-tracking-poll-presidential-contest-as-close-as-close-can-be/	Registered Voters - independent	0.49	0.49	0
2012-10-28	2012-10-30	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.49	0
2012-10-22	2012-10-30	High Point University	Phone	http://acme.highpoint.edu/~mkifer/src/19memoC.pdf	Registered Voters	0.47	0.48	0.05
2012-10-26	2012-10-28	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/31/hurricane-sandy-obama-one/	Adults	0.47	0.48	0.05
2012-10-26	2012-10-28	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/31/hurricane-sandy-obama-one/	Adults - Democrat	0.89	0.08	0.03
2012-10-26	2012-10-28	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/31/hurricane-sandy-obama-one/	Adults - Republican	0.09	0.88	0.02
2012-10-26	2012-10-28	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/31/hurricane-sandy-obama-one/	Adults - independent	0.41	0.55	0.04
2012-10-26	2012-10-28	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.51	0.44	0
2012-10-26	2012-10-28	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102610271028TrackerResults.pdf	Likely Voters	0.46	0.51	0.03
2012-10-26	2012-10-28	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102610271028TrackerResults.pdf	Likely Voters - Democrat	0.84	0.13	0.03
2012-10-26	2012-10-28	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102610271028TrackerResults.pdf	Likely Voters - Republican	0.1	0.89	0.02
2012-10-26	2012-10-28	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102610271028TrackerResults.pdf	Likely Voters - independent	0.41	0.53	0.06
2012-10-26	2012-10-28	PPP (D)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_FL_1028.pdf	Likely Voters	0.48	0.5	0.02
2012-10-25	2012-10-28	CBS/Times	Phone	http://big.assets.huffingtonpost.com/OctQuin.pdf	Adults	0.5	0.42	0.08
2012-10-25	2012-10-28	CBS/Times	Phone	http://big.assets.huffingtonpost.com/OctQuin.pdf	Adults - Democrat	0.89	0.05	0.05
2012-10-25	2012-10-28	CBS/Times	Phone	http://big.assets.huffingtonpost.com/OctQuin.pdf	Adults - Republican	0.09	0.88	0.03
2012-10-25	2012-10-28	CBS/Times	Phone	http://big.assets.huffingtonpost.com/OctQuin.pdf	Adults - independent	0.42	0.44	0.13
2012-10-25	2012-10-28	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/25	Likely Voters	0.46	0.5	0.03
2012-10-25	2012-10-28	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/25	Likely Voters - Democrat	0.84	0.11	0.05
2012-10-25	2012-10-28	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/25	Likely Voters - Republican	0.08	0.91	0.01
2012-10-25	2012-10-28	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/25	Likely Voters - independent	0.43	0.52	0.05
2012-10-25	2012-10-27	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.47	0.52	0
2012-10-24	2012-10-27	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/10/29/wapo-abc-track-49-romney-48-obama-three-days-running/	Registered Voters	0.5	0.46	0
2012-10-24	2012-10-27	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/10/29/wapo-abc-track-49-romney-48-obama-three-days-running/	Registered Voters - Democrat	0.88	0.1	0
2012-10-24	2012-10-27	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/10/29/wapo-abc-track-49-romney-48-obama-three-days-running/	Registered Voters - Republican	0.11	0.87	0
2012-10-24	2012-10-27	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/10/29/wapo-abc-track-49-romney-48-obama-three-days-running/	Registered Voters - independent	0.44	0.52	0
2012-10-23	2012-10-25	NPR	Phone	http://media.npr.org/documents/2012/oct/NPROctpoll.pdf	Likely Voters	0.49	0.49	0.02
2012-10-23	2012-10-25	NPR	Phone	http://media.npr.org/documents/2012/oct/NPROctpoll.pdf	Likely Voters - Democrat	0.94	0.06	0.01
2012-10-23	2012-10-25	NPR	Phone	http://media.npr.org/documents/2012/oct/NPROctpoll.pdf	Likely Voters - Republican	0.06	0.93	0
2012-10-23	2012-10-25	NPR	Phone	http://media.npr.org/documents/2012/oct/NPROctpoll.pdf	Likely Voters - independent	0.42	0.54	0.03
2012-10-23	2012-10-25	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.48	0.47	0
2012-10-23	2012-10-25	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102310241025Results.pdf	Likely Voters	0.46	0.51	0.04
2012-10-23	2012-10-25	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102310241025Results.pdf	Likely Voters - Democrat	0.82	0.15	0.03
2012-10-23	2012-10-25	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102310241025Results.pdf	Likely Voters - Republican	0.11	0.87	0.02
2012-10-23	2012-10-25	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102310241025Results.pdf	Likely Voters - independent	0.38	0.55	0.07
2012-10-22	2012-10-25	Politico/GWU/Battleground	Phone	http://images.politico.com/global/2012/10/politico_gwbgp_oct29_questionnaire.html	Likely Voters	0.5	0.49	0.02
2012-10-19	2012-10-25	UPI/CVOTER	Phone	http://big.assets.huffingtonpost.com/upi102612.pdf	Adults	0.5	0.44	0.06
2012-10-22	2012-10-24	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.5	0
2012-10-20	2012-10-23	ABC/Post	Phone	http://www.washingtonpost.com/blogs/the-fix/wp/2012/10/24/post-abc-tracking-poll-obama-wins-final-debate-romney-gains-supporters/	Likely Voters	0.5	0.49	0
2012-10-19	2012-10-23	AP-GfK	Phone	http://ap-gfkpoll.com/main/wp-content/uploads/2012/10/AP-GfK-Poll-October-2012-Topline_POLITICS.pdf	Adults	0.52	0.45	0.04
2012-10-20	2012-10-22	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/102010211022TrackingPoll.pdf	Likely Voters	0.45	0.51	0.04
2012-10-20	2012-10-22	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/75qcgwj577/econToplines.pdf	Adults	0.44	0.54	0.01
2012-10-20	2012-10-22	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.51	0.45	0
2012-10-19	2012-10-21	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.49	0
2012-10-18	2012-10-21	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/18	Likely Voters	0.45	0.5	0.05
2012-10-18	2012-10-21	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/18	Likely Voters - Democrat	0.82	0.14	0.04
2012-10-18	2012-10-21	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/18	Likely Voters - Republican	0.08	0.89	0.02
2012-10-18	2012-10-21	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/18	Likely Voters - independent	0.38	0.53	0.09
2012-10-18	2012-10-21	Democracy Corps (D)	Phone	http://www.democracycorps.com/attachments/article/918/dcor.ecn.fq.102112.pol.v2.pdf	Likely Voters	0.5	0.48	0.02
2012-10-15	2012-10-21	Gallup	Phone	http://www.gallup.com/poll/157817/election-2012-likely-voters-trial-heat-obama-romney.aspx	Likely Voters	0.49	0.46	0
2012-10-17	2012-10-20	CBS	Phone	http://www.cbsnews.com/8301-250_[phone]/poll-ahead-of-third-debate-obama-leads-on-foreign-policy/?pageNum=2&tag=page	Adults	0.49	0.42	0.09
2012-10-17	2012-10-20	NBC/WSJ	Phone	http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/nbc_oct_poll.pdf	Registered Voters	0.49	0.48	0.03
2012-10-17	2012-10-19	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.49	0.46	0
2012-10-17	2012-10-19	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_1019Evening.pdf	Likely Voters	0.47	0.49	0.04
2012-10-17	2012-10-19	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_1019Evening.pdf	Likely Voters - Democrat	0.82	0.14	0.04
2012-10-17	2012-10-19	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_1019Evening.pdf	Likely Voters - Republican	0.1	0.88	0.03
2012-10-17	2012-10-19	PPP (D-Americans United for Change)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_TrackingPoll_1019Evening.pdf	Likely Voters - independent	0.4	0.55	0.05
2012-10-18	2012-10-18	Gravis Marketing	Automated Phone	http://www.gravispolls.com/2012/10/national-presidential-pollromney-46.html	Likely Voters	0.39	0.49	0.12
2012-10-16	2012-10-18	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-10-14	2012-10-18	Politico/GWU/Battleground	Phone	http://images.politico.com/global/2012/10/politico_gwbgp_oct22_questionnaire.html	Likely Voters	0.49	0.48	0.02
2012-10-14	2012-10-16	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.49	0.45	0
2012-10-13	2012-10-15	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/17/likely-voters-give-president-one-point-edge/	Adults	0.46	0.52	0.03
2012-10-13	2012-10-15	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/17/likely-voters-give-president-one-point-edge/	Adults - Democrat	0.91	0.09	0.01
2012-10-13	2012-10-15	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/17/likely-voters-give-president-one-point-edge/	Adults - Republican	0.05	0.95	0
2012-10-13	2012-10-15	YouGov/Economist	Internet	http://today.yougov.com/news/2012/10/17/likely-voters-give-president-one-point-edge/	Adults - independent	0.44	0.54	0.02
2012-10-13	2012-10-15	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-10-12	2012-10-14	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/12	Registered Voters - Democrat	0.85	0.13	0.02
2012-10-12	2012-10-14	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/12	Registered Voters - Republican	0.06	0.92	0.02
2012-10-12	2012-10-14	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/12	Registered Voters - independent	0.35	0.56	0.08
2012-10-12	2012-10-14	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/12	Likely Voters	0.44	0.53	0.04
2012-10-12	2012-10-14	Quinnipiac	Phone	http://www.quinnipiac.edu/institutes-centers/polling-institute/pennsylvania/release-detail?ReleaseID=1807	Likely Voters	0.5	0.48	0.02
2012-10-10	2012-10-13	ABC/Post	Phone	http://www.langerresearch.com/uploads/1142a12012ElectionUpdate.pdf	Adults	0.5	0.44	0.06
